[ec2-user@ip-172-31-41-184 FaCaiBot]$ bash deploy/deploy.sh
=== FaCaiBot Deploy ===
[1/4] Pulling latest code...
Username for 'https://github.com': ranveerbains
Password for 'https://ranveerbains@github.com': 
remote: Enumerating objects: 17, done.
remote: Counting objects: 100% (17/17), done.
remote: Compressing objects: 100% (1/1), done.
remote: Total 9 (delta 8), reused 9 (delta 8), pack-reused 0 (from 0)
Unpacking objects: 100% (9/9), 1.41 KiB | 1.41 MiB/s, done.
From https://github.com/ranveerbains/FaCaiBot
 * branch            main       -> FETCH_HEAD
   86da8ff..a731bc3  main       -> origin/main
Updating 86da8ff..a731bc3
Fast-forward
 src/engine/evaluator.rs            |  11 ++++++-----
 src/engine/tests/strategy_tests.rs |   4 ++--
Mar 14 17:37:52 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19715]: 2026-03-14T17:37:52.888389Z  WARN facaibot::gateway::polymarket::market_ws: channel full — PolymarketBook dropped
Mar 14 17:37:52 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19715]: 2026-03-14T17:37:52.888752Z  WARN facaibot::gateway::polymarket::market_ws: channel full — PolymarketBook dropped
Mar 14 17:37:52 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19715]: 2026-03-14T17:37:52.893579Z  WARN facaibot::gateway::polymarket::market_ws: channel full — PolymarketBestBidAsk dropped
Mar 14 17:37:52 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19715]: 2026-03-14T17:37:52.893835Z  WARN facaibot::gateway::polymarket::market_ws: channel full — PolymarketBestBidAsk dropped
Mar 14 17:37:52 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19715]: 2026-03-14T17:37:52.905662Z  WARN facaibot::gateway::polymarket::market_ws: channel full — PolymarketBestBidAsk dropped
Mar 14 17:37:52 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19715]: 2026-03-14T17:37:52.906059Z  WARN facaibot::gateway::polymarket::market_ws: channel full — PolymarketBestBidAsk dropped
Mar 14 17:37:52 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19715]: 2026-03-14T17:37:52.907925Z  WARN facaibot::gateway::polymarket::market_ws: channel full — PolymarketBook dropped
Mar 14 17:37:52 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19715]: 2026-03-14T17:37:52.908797Z  WARN facaibot::gateway::polymarket::market_ws: channel full — PolymarketBook dropped
Mar 14 17:37:52 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19715]: 2026-03-14T17:37:52.914588Z  WARN facaibot::gateway::binance::ws: ingestor channel full — BinanceDepth dropped
Mar 14 17:37:52 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19715]: 2026-03-14T17:37:52.924597Z  WARN facaibot::gateway::polymarket::market_ws: channel full — PolymarketBestBidAsk dropped
Mar 14 17:37:52 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19715]: 2026-03-14T17:37:52.926010Z  WARN facaibot::gateway::polymarket::market_ws: channel full — PolymarketBestBidAsk dropped
Mar 14 17:37:52 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19715]: 2026-03-14T17:37:52.928856Z  WARN facaibot::gateway::polymarket::market_ws: channel full — PolymarketBook dropped
Mar 14 17:37:52 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19715]: 2026-03-14T17:37:52.929880Z  WARN facaibot::gateway::polymarket::market_ws: channel full — PolymarketBook dropped
Mar 14 17:37:52 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19715]: 2026-03-14T17:37:52.965169Z  WARN facaibot::gateway::binance::ws: ingestor channel full — BinanceDepth dropped
Mar 14 17:37:53 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19715]: 2026-03-14T17:37:53.001858Z  WARN facaibot::gateway::polymarket::market_ws: channel full — PolymarketBestBidAsk dropped
Mar 14 17:37:53 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19715]: 2026-03-14T17:37:53.002427Z  WARN facaibot::gateway::polymarket::market_ws: channel full — PolymarketBestBidAsk dropped
Mar 14 17:37:53 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19715]: 2026-03-14T17:37:53.004277Z  WARN facaibot::gateway::polymarket::market_ws: channel full — PolymarketBook dropped
Mar 14 17:37:53 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19715]: 2026-03-14T17:37:53.004632Z  WARN facaibot::gateway::polymarket::market_ws: channel full — PolymarketBook dropped
Mar 14 17:37:53 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19715]: 2026-03-14T17:37:53.013532Z  WARN facaibot::gateway::binance::ws: ingestor channel full — BinanceDepth dropped
Mar 14 17:37:53 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19715]: 2026-03-14T17:37:53.065705Z  WARN facaibot::gateway::binance::ws: ingestor channel full — BinanceDepth dropped
Mar 14 17:37:53 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19715]: 2026-03-14T17:37:53.089774Z  WARN facaibot::gateway::polymarket::market_ws: channel full — PolymarketBestBidAsk dropped
Mar 14 17:37:53 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19715]: 2026-03-14T17:37:53.089789Z  WARN facaibot::gateway::polymarket::market_ws: channel full — PolymarketBestBidAsk dropped
Mar 14 17:37:53 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19715]: 2026-03-14T17:37:53.089844Z  WARN facaibot::gateway::polymarket::market_ws: channel full — PolymarketBook dropped
Mar 14 17:37:53 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19715]: 2026-03-14T17:37:53.091215Z  WARN facaibot::gateway::binance::ws: ingestor channel full — BinanceTick dropped
Mar 14 17:37:53 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19715]: 2026-03-14T17:37:53.091274Z  WARN facaibot::gateway::polymarket::market_ws: channel full — PolymarketBook dropped
Mar 14 17:37:53 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19715]: 2026-03-14T17:37:53.096209Z  WARN facaibot::gateway::binance::ws: ingestor channel full — BinanceTick dropped
Mar 14 17:37:53 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19715]: 2026-03-14T17:37:53.113434Z  WARN facaibot::gateway::binance::ws: ingestor channel full — BinanceDepth dropped
Mar 14 17:37:53 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19715]: 2026-03-14T17:37:53.129872Z  WARN facaibot::gateway::polymarket::market_ws: channel full — PolymarketBestBidAsk dropped
Mar 14 17:37:53 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19715]: 2026-03-14T17:37:53.129888Z  WARN facaibot::gateway::polymarket::market_ws: channel full — PolymarketBestBidAsk dropped
Mar 14 17:37:53 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19715]: 2026-03-14T17:37:53.129957Z  WARN facaibot::gateway::polymarket::market_ws: channel full — PolymarketBook dropped
Mar 14 17:37:53 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19715]: 2026-03-14T17:37:53.129996Z  WARN facaibot::gateway::polymarket::market_ws: channel full — PolymarketBook dropped
Mar 14 17:37:53 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19715]: 2026-03-14T17:37:53.159776Z  WARN facaibot::gateway::polymarket::market_ws: channel full — PolymarketBestBidAsk dropped
Mar 14 17:37:53 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19715]: 2026-03-14T17:37:53.160214Z  WARN facaibot::gateway::polymarket::market_ws: channel full — PolymarketBestBidAsk dropped
Mar 14 17:37:53 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19715]: 2026-03-14T17:37:53.161858Z  WARN facaibot::gateway::polymarket::market_ws: channel full — PolymarketBook dropped
Mar 14 17:37:53 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19715]: 2026-03-14T17:37:53.162639Z  WARN facaibot::gateway::polymarket::market_ws: channel full — PolymarketBook dropped
Mar 14 17:37:53 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19715]: 2026-03-14T17:37:53.163546Z  WARN facaibot::gateway::binance::ws: ingestor channel full — BinanceDepth dropped
Mar 14 17:37:53 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19715]: 2026-03-14T17:37:53.165200Z  WARN facaibot::gateway::binance::ws: ingestor channel full — BinanceTick dropped
Mar 14 17:37:53 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19715]: 2026-03-14T17:37:53.213845Z  WARN facaibot::gateway::binance::ws: ingestor channel full — BinanceDepth dropped
Mar 14 17:37:53 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19715]: 2026-03-14T17:37:53.263988Z  WARN facaibot::gateway::binance::ws: ingestor channel full — BinanceDepth dropped
Mar 14 17:37:53 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19715]: 2026-03-14T17:37:53.275945Z  WARN facaibot::gateway::polymarket::market_ws: channel full — PolymarketBestBidAsk dropped
Mar 14 17:37:53 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19715]: 2026-03-14T17:37:53.277332Z  WARN facaibot::gateway::polymarket::market_ws: channel full — PolymarketBestBidAsk dropped
Mar 14 17:37:53 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19715]: 2026-03-14T17:37:53.279243Z  WARN facaibot::gateway::polymarket::market_ws: channel full — PolymarketBook dropped
Mar 14 17:37:53 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19715]: 2026-03-14T17:37:53.279295Z  WARN facaibot::gateway::polymarket::market_ws: channel full — PolymarketBook dropped
Mar 14 17:37:53 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19715]: 2026-03-14T17:37:53.292813Z  WARN facaibot::gateway::polymarket::market_ws: channel full — PolymarketBestBidAsk dropped
Mar 14 17:37:53 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19715]: 2026-03-14T17:37:53.294116Z  WARN facaibot::gateway::polymarket::market_ws: channel full — PolymarketBestBidAsk dropped
Mar 14 17:37:53 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19715]: 2026-03-14T17:37:53.298407Z  WARN facaibot::gateway::polymarket::market_ws: channel full — PolymarketBook dropped
Mar 14 17:37:53 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19715]: 2026-03-14T17:37:53.298454Z  WARN facaibot::gateway::polymarket::market_ws: channel full — PolymarketBook dropped
Mar 14 17:37:53 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19715]: 2026-03-14T17:37:53.299229Z  WARN facaibot::gateway::polymarket::market_ws: channel full — PolymarketBestBidAsk dropped
Mar 14 17:37:53 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19715]: 2026-03-14T17:37:53.300161Z  WARN facaibot::gateway::polymarket::market_ws: channel full — PolymarketBestBidAsk dropped
Mar 14 17:37:53 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19715]: 2026-03-14T17:37:53.313571Z  WARN facaibot::gateway::binance::ws: ingestor channel full — BinanceDepth dropped
Mar 14 17:37:53 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19715]: 2026-03-14T17:37:53.363570Z  WARN facaibot::gateway::binance::ws: ingestor channel full — BinanceDepth dropped
Mar 14 17:37:53 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19715]: 2026-03-14T17:37:53.413490Z  WARN facaibot::gateway::binance::ws: ingestor channel full — BinanceDepth dropped
Mar 14 17:37:53 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19715]: 2026-03-14T17:37:53.429751Z  WARN facaibot::gateway::polymarket::market_ws: channel full — PolymarketBestBidAsk dropped
Mar 14 17:37:53 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19715]: 2026-03-14T17:37:53.429768Z  WARN facaibot::gateway::polymarket::market_ws: channel full — PolymarketBestBidAsk dropped
Mar 14 17:37:53 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19715]: 2026-03-14T17:37:53.433177Z  WARN facaibot::gateway::polymarket::market_ws: channel full — PolymarketBook dropped
Mar 14 17:37:53 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19715]: 2026-03-14T17:37:53.433225Z  WARN facaibot::gateway::polymarket::market_ws: channel full — PolymarketBook dropped
Mar 14 17:37:53 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19715]: 2026-03-14T17:37:53.463600Z  WARN facaibot::gateway::binance::ws: ingestor channel full — BinanceDepth dropped
Mar 14 17:37:53 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19715]: 2026-03-14T17:37:53.504848Z  WARN facaibot::gateway::polymarket::market_ws: channel full — PolymarketBestBidAsk dropped
Mar 14 17:37:53 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19715]: 2026-03-14T17:37:53.504863Z  WARN facaibot::gateway::polymarket::market_ws: channel full — PolymarketBestBidAsk dropped
Mar 14 17:37:53 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19715]: 2026-03-14T17:37:53.505180Z  WARN facaibot::gateway::polymarket::market_ws: channel full — PolymarketBook dropped
Mar 14 17:37:53 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19715]: 2026-03-14T17:37:53.505699Z  WARN facaibot::gateway::polymarket::market_ws: channel full — PolymarketBook dropped
Mar 14 17:37:53 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19715]: 2026-03-14T17:37:53.513074Z  WARN facaibot::gateway::polymarket::market_ws: channel full — PolymarketBestBidAsk dropped
Mar 14 17:37:53 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19715]: 2026-03-14T17:37:53.513643Z  WARN facaibot::gateway::binance::ws: ingestor channel full — BinanceDepth dropped
Mar 14 17:37:53 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19715]: 2026-03-14T17:37:53.515401Z  WARN facaibot::gateway::polymarket::market_ws: channel full — PolymarketBestBidAsk dropped
Mar 14 17:37:53 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19715]: 2026-03-14T17:37:53.515455Z  WARN facaibot::gateway::polymarket::market_ws: channel full — PolymarketBook dropped
Mar 14 17:37:53 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19715]: 2026-03-14T17:37:53.515929Z  WARN facaibot::gateway::polymarket::market_ws: channel full — PolymarketBook dropped
Mar 14 17:37:53 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19715]: 2026-03-14T17:37:53.516134Z  WARN facaibot::gateway::polymarket::market_ws: channel full — PolymarketBestBidAsk dropped
Mar 14 17:37:53 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19715]: 2026-03-14T17:37:53.516746Z  WARN facaibot::gateway::polymarket::market_ws: channel full — PolymarketBestBidAsk dropped
Mar 14 17:37:53 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19715]: 2026-03-14T17:37:53.524594Z  WARN facaibot::gateway::polymarket::market_ws: channel full — PolymarketBestBidAsk dropped
Mar 14 17:37:53 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19715]: 2026-03-14T17:37:53.526496Z  WARN facaibot::gateway::polymarket::market_ws: channel full — PolymarketBestBidAsk dropped
Mar 14 17:37:53 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19715]: 2026-03-14T17:37:53.528620Z  WARN facaibot::gateway::polymarket::market_ws: channel full — PolymarketBook dropped
Mar 14 17:37:53 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19715]: 2026-03-14T17:37:53.528663Z  WARN facaibot::gateway::polymarket::market_ws: channel full — PolymarketBook dropped
Mar 14 17:37:53 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19715]: 2026-03-14T17:37:53.563674Z  WARN facaibot::gateway::binance::ws: ingestor channel full — BinanceDepth dropped
Mar 14 17:37:53 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19715]: 2026-03-14T17:37:53.565920Z  WARN facaibot::gateway::polymarket::market_ws: channel full — PolymarketBestBidAsk dropped
Mar 14 17:37:53 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19715]: 2026-03-14T17:37:53.566490Z  WARN facaibot::gateway::polymarket::market_ws: channel full — PolymarketBestBidAsk dropped
Mar 14 17:37:53 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19715]: 2026-03-14T17:37:53.569077Z  WARN facaibot::gateway::polymarket::market_ws: channel full — PolymarketBook dropped
Mar 14 17:37:53 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19715]: 2026-03-14T17:37:53.569129Z  WARN facaibot::gateway::polymarket::market_ws: channel full — PolymarketBook dropped
Mar 14 17:37:53 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19715]: 2026-03-14T17:37:53.569732Z  WARN facaibot::gateway::polymarket::market_ws: channel full — PolymarketBestBidAsk dropped
Mar 14 17:37:53 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19715]: 2026-03-14T17:37:53.570322Z  WARN facaibot::gateway::polymarket::market_ws: channel full — PolymarketBestBidAsk dropped
Mar 14 17:37:53 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19715]: 2026-03-14T17:37:53.592449Z  INFO facaibot::control::listener: drain complete — exiting exit_code=42
Mar 14 17:37:53 ip-172-31-41-184.eu-west-1.compute.internal systemd[1]: facaibot.service: Main process exited, code=exited, status=42/n/a
Mar 14 17:37:53 ip-172-31-41-184.eu-west-1.compute.internal systemd[1]: facaibot.service: Failed with result 'exit-code'.
Mar 14 17:37:53 ip-172-31-41-184.eu-west-1.compute.internal systemd[1]: facaibot.service: Consumed 2.130s CPU time.
Mar 14 17:37:58 ip-172-31-41-184.eu-west-1.compute.internal systemd[1]: facaibot.service: Scheduled restart job, restart counter is at 2.
Mar 14 17:37:58 ip-172-31-41-184.eu-west-1.compute.internal systemd[1]: Stopped facaibot.service - FaCaiBot Polymarket Arbitrage.
Mar 14 17:37:58 ip-172-31-41-184.eu-west-1.compute.internal systemd[1]: facaibot.service: Consumed 2.130s CPU time.
Mar 14 17:37:58 ip-172-31-41-184.eu-west-1.compute.internal systemd[1]: Started facaibot.service - FaCaiBot Polymarket Arbitrage.
Mar 14 17:37:58 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:37:58.781570Z  INFO facaibot::config: loaded config from TOML file path=config.toml
Mar 14 17:37:58 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:37:58.781623Z  INFO facaibot: FaCaiBot starting max_alloc_per_trade=10 stale_book_ms=850
Mar 14 17:37:58 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:37:58.783929Z  INFO facaibot: command listener spawned user_id=927062548
Mar 14 17:37:58 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:37:58.783928Z  INFO facaibot: starting live executor
Mar 14 17:37:58 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:37:58.784042Z  INFO facaibot::gateway::polymarket::rest: PolymarketGateway: signer initialised address=0x0a3a574856fbf301c4eb67d41ccb1ba08f4b3c85
Mar 14 17:37:58 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:37:58.784052Z  INFO facaibot::control::listener: command listener started (user_id=927062548)
Mar 14 17:37:58 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:37:58.784105Z  INFO facaibot: ingestor pinned to CPU core core=0
Mar 14 17:37:58 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:37:58.784236Z  INFO facaibot::gateway::polymarket::market_ws: Market WS: waiting for market rotation to discover tokens...
Mar 14 17:37:58 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:37:58.784257Z  INFO facaibot::gateway::polymarket::user_ws: connecting to Polymarket User WS
Mar 14 17:37:58 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:37:58.784544Z  INFO facaibot::storage::cold: QuestDB sender created url="127.0.0.1:9009"
Mar 14 17:37:58 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:37:58.794544Z  INFO facaibot::gateway::polymarket::heartbeat: heartbeat SDK client authenticated
Mar 14 17:37:58 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:37:58.794544Z  INFO facaibot::gateway::polymarket::rest: PolymarketGateway: SDK CLOB client authenticated — verify this address matches your Polymarket wallet signer_address=0x0a3a574856fbf301c4eb67d41ccb1ba08f4b3c85
Mar 14 17:37:58 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:37:58.794560Z  INFO facaibot::gateway::binance::ws: connecting to Binance SBE combined stream url=wss://stream-sbe.binance.com:9443
Mar 14 17:37:58 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:37:58.794751Z  INFO facaibot::storage::cold: QuestDB sender created url="127.0.0.1:9009"
Mar 14 17:37:58 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:37:58.794979Z  INFO facaibot::executor::live: LiveExecutor: starting receive loop
Mar 14 17:37:58 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:37:58.825917Z  WARN facaibot::gateway::polymarket::heartbeat: heartbeat failed error=Status: error(400 Bad Request) making POST call to /v1/heartbeats with {"error":"Invalid Heartbeat ID","heartbeat_id":"e0a42e3e-26dd-46bf-bd37-68dee9dadf35"}
Mar 14 17:37:58 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]:  recovered_id=Some(e0a42e3e-26dd-46bf-bd37-68dee9dadf35) consecutive_failures=1
Mar 14 17:37:58 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:37:58.826056Z  WARN facaibot::engine::strategy: heartbeat FAILED — orders may be auto-cancelled by CLOB failures=1
Mar 14 17:37:58 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:37:58.836529Z  INFO facaibot::gateway::polymarket::user_ws: Polymarket User WS connected
Mar 14 17:37:59 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:37:59.045420Z  INFO facaibot::gateway::polymarket::rotation: Gamma API: discovered next market condition_id=0xa3a4df2b5e6aec0c30b949ce9fb3b540a7dff9138414cd62389cb53f284c6876 end_ts_ms=1773510000000 remaining_secs=120
Mar 14 17:37:59 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:37:59.119509Z  INFO facaibot::gateway::polymarket::rotation: fetched tick_size from CLOB tick_size=0.01
Mar 14 17:37:59 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:37:59.119531Z  INFO facaibot::gateway::polymarket::rotation: emitting MarketRotation on discovery condition_id=0xa3a4df2b5e6aec0c30b949ce9fb3b540a7dff9138414cd62389cb53f284c6876 remaining_secs=120
Mar 14 17:37:59 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:37:59.189527Z  INFO facaibot::gateway::polymarket::rotation: fetched initial book via REST side="YES" bids=82 asks=17
Mar 14 17:37:59 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:37:59.258004Z  INFO facaibot::gateway::polymarket::rotation: fetched initial book via REST side="NO" bids=17 asks=82
Mar 14 17:37:59 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:37:59.258091Z  INFO facaibot::gateway::polymarket::market_ws: connecting to Polymarket Market WS tokens=["9692899701292666259900475342972037343683532770084925101332972192987597131047", "21196416804790551453865140895643147960494273780314607661248537143046746994150"]
Mar 14 17:37:59 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:37:59.258203Z  INFO facaibot::engine::strategy: market rotated condition_id=0xa3a4df2b5e6aec0c30b949ce9fb3b540a7dff9138414cd62389cb53f284c6876 yes_token_id=9692899701292666259900475342972037343683532770084925101332972192987597131047 no_token_id=21196416804790551453865140895643147960494273780314607661248537143046746994150 end_timestamp_ms=1773510000000 tick_size=0.01
Mar 14 17:37:59 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:37:59.258249Z  INFO facaibot::engine::strategy: rotation quiet period ended — trading enabled elapsed_ms=0
Mar 14 17:37:59 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:37:59.258290Z  INFO facaibot::executor::live: LiveExecutor: market rotation — cancelling all orders condition_id="0xa3a4df2b5e6aec0c30b949ce9fb3b540a7dff9138414cd62389cb53f284c6876"
Mar 14 17:37:59 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:37:59.258300Z  INFO facaibot::gateway::polymarket::rest: cancelling ALL open orders via SDK
Mar 14 17:37:59 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:37:59.293596Z  INFO facaibot::gateway::polymarket::user_ws: User WS: order event order_id="0xff869efdea7931f0f1789b85dcfc6ca9c65fd2fd1c14d54bcb93ff9eaf36c897" status="CANCELED"
Mar 14 17:37:59 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:37:59.293680Z  WARN facaibot::engine::strategy: TradeStatusUpdate unmatched — buffering order_id=0xff869efdea7931f0f1789b85dcfc6ca9c65fd2fd1c14d54bcb93ff9eaf36c897 status=Canceled
Mar 14 17:37:59 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:37:59.299445Z  INFO facaibot::gateway::polymarket::market_ws: Polymarket Market WS connected
Mar 14 17:37:59 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:37:59.393601Z  INFO facaibot::gateway::binance::ws: Binance SBE WebSocket connected successfully
Mar 14 17:37:59 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:37:59.393780Z  INFO facaibot::engine::strategy: Binance WS reconnected
Mar 14 17:37:59 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:37:59.403711Z  INFO facaibot::gateway::binance::futures_ws: Binance Futures WS connected
Mar 14 17:37:59 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:37:59.441772Z  INFO facaibot::executor::live: SDK caches pre-warmed from CLOB (tick_size, neg_risk, fee_rate, conn pool) — trading enabled condition_id="0xa3a4df2b5e6aec0c30b949ce9fb3b540a7dff9138414cd62389cb53f284c6876" yes_token_id="9692899701292666259900475342972037343683532770084925101332972192987597131047" no_token_id="21196416804790551453865140895643147960494273780314607661248537143046746994150"
Mar 14 17:38:03 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:38:03.823030Z  INFO facaibot::engine::strategy: heartbeat RECOVERED latency_ms=27
Mar 14 17:38:58 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:38:58.841590Z  INFO facaibot::engine::strategy: engine 60s markets=1 buildups=0 buildups_cut=0 buildups_quiet=0 buildups_cooldown=0 emg_phase1_breach=0 rej_paused=0 rej_busy=0 rej_no_book=0 rej_no_bnc=0 rej_stale=0 rej_skew=0 rej_reprice=0 rej_other=0 leg1_sig=0 leg1_fill=0 l2_p1_posts=0 phase_transitions=0 l2_maker=0 l2_taker=0 emg_be_breach=0 emg_p2_timeout=0 emg_p2_price_breach=0 emg_expiry=0 fav_exits=0 fav_maker=0 fav_maker_timeout=0 emg_maker=0 emg_taker=0 p2_entry_breach=0 buildup_fail=0 order_fail=0 sustain_cancels=0 sustain_timeouts=0 opposite_dir_cancels=0 hb_rej=0 hb_resets=0 hb_failures=0 det_signals=0 det_dir_veto=4249 det_causal_veto=0 det_composite=0.1530430999105617
Mar 14 17:38:59 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19792]: 2026-03-14T17:38:59.418845Z  INFO facaibot::storage::cold: flushed binance_ticks to QuestDB count=48
