[ec2-user@ip-172-31-41-184 FaCaiBot]$ journalctl -u facaibot -f
Mar 08 16:59:22 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T16:59:22.561806Z  INFO facaibot::engine::strategy: market rotated condition_id=0x337d1cd93fbc3ef193f2262ea8afeb52091a1ff5285e5c57141c2014e96739bf yes_token_id=59767130141581789739140635454012776851326174164253442102232041709797842322821 no_token_id=101985986905726611222766095856611431125962178549589479463941673012642590133851 end_timestamp_ms=1772989200000 tick_size=0.01
Mar 08 17:03:22 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:03:22.364217Z  INFO facaibot::engine::strategy: engine 60s markets=2 spikes=24 spikes_cut=2 spikes_quiet=0 spikes_cooldown=1 emg_phase1_breach=1 whipsaw_cancel=0 whipsaw_fok=0 rej_paused=0 rej_busy=3 rej_no_book=0 rej_no_bnc=0 rej_stale=0 rej_skew=0 rej_spread=3 rej_depth=0 rej_reprice=8 rej_other=0 leg1_sig=7 leg1_fill=0 l2_p1_posts=2 phase_transitions=1 l2_maker=0 l2_taker=0 emg_be_breach=0 emg_p2_timeout=0 emg_p2_price_breach=1 emg_expiry=0 fav_exits=0 fav_maker=0 fav_maker_timeout=0 emg_maker=0 emg_taker=0 double_fills=0 rebal_attempts=0 rebal_success=0 p2_entry_breach=0 leg1_timeout=4 sustain_cancel=1 spike_fail=1 order_fail=1
Mar 08 17:03:22 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:03:22.963897Z  INFO facaibot::gateway::binance::spike: spike 60s atr="0.11" threshold="2.23" mid="66970.01" candidates=24 rej_momentum=1 rej_magnitude=31 confirmed=23 stale=0
Mar 08 17:03:24 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:03:24.165769Z  INFO facaibot::storage::cold: flushed binance_ticks to QuestDB count=58
Mar 08 17:03:40 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:03:40.977596Z  INFO facaibot::engine::strategy: spike candidate received — speculative Leg 1 direction=Up magnitude_pct=0.02931379657644522 spike_detected_ms=1772989420877
Mar 08 17:03:40 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:03:40.977655Z  INFO facaibot::engine::evaluator: Leg 1 signal generated direction=Up expected_pct=0.0216308963079072896356532366 target_pct=0.02 tier="LOW" yes_mid=0.855497512437810950 bid_price=0.85 entry_size=10.18 alloc=8.65 bot_contested=true time_remaining_secs=79
Mar 08 17:03:40 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:03:40.977685Z  INFO facaibot::executor::live: Leg 1: placing post-only GTC order side=Buy token=98644733016587890997453988512438381593571768821100631124049844305788888908287 price=0.85 size=10.18 expected_pct=0.0216308963079072896356532366 tier="LOW"
Mar 08 17:03:40 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:03:40.977693Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=98644733016587890997453988512438381593571768821100631124049844305788888908287 side=Buy price=0.85 size=10.18 order_type=Gtc post_only=true
Mar 08 17:03:41 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:03:41.240301Z  INFO facaibot::executor::live: Leg 1: order placed order_id=0xecb4a8d294592aa94277a1f46a0de53712a03b625fafe23d20aa236295565c1b status=Placed
Mar 08 17:03:41 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:03:41.240943Z  INFO facaibot::gateway::polymarket::user_ws: User WS: order event order_id="0xecb4a8d294592aa94277a1f46a0de53712a03b625fafe23d20aa236295565c1b" status="LIVE"
Mar 08 17:03:41 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:03:41.314052Z  INFO facaibot::gateway::binance::spike: spike CONFIRMED — sustain + momentum passed direction=Up magnitude_pct=0.02931379657644522 sustained_ms=337
Mar 08 17:03:41 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:03:41.314181Z  INFO facaibot::engine::strategy: spike sustained — sim fill gate open direction=Up magnitude_pct=0.02931379657644522 sustained_ms=337 spike_detected_ms=1772989420877
Mar 08 17:03:43 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:03:43.763837Z  INFO facaibot::engine::strategy: Leg 1 stale — cancelling unfilled order elapsed_ms=2520 timeout_ms=2500
Mar 08 17:03:43 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:03:43.949142Z  INFO facaibot::executor::live: Leg 1 poll: CancelLeg1 received — cancelling inline cancel_id=0xecb4a8d294592aa94277a1f46a0de53712a03b625fafe23d20aa236295565c1b poll=11
Mar 08 17:03:43 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:03:43.949172Z  INFO facaibot::gateway::polymarket::rest: cancelling order via SDK order_id="0xecb4a8d294592aa94277a1f46a0de53712a03b625fafe23d20aa236295565c1b"
Mar 08 17:03:43 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:03:43.996737Z  INFO facaibot::gateway::polymarket::user_ws: User WS: order event order_id="0xecb4a8d294592aa94277a1f46a0de53712a03b625fafe23d20aa236295565c1b" status="CANCELED"
Mar 08 17:03:43 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:03:43.996773Z  WARN facaibot::engine::strategy: TradeStatusUpdate unmatched — buffering order_id=0xecb4a8d294592aa94277a1f46a0de53712a03b625fafe23d20aa236295565c1b status=Canceled
Mar 08 17:03:46 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:03:46.313963Z  INFO facaibot::engine::strategy: spike candidate received — speculative Leg 1 direction=Down magnitude_pct=0.01000252227781482 spike_detected_ms=1772989426214
Mar 08 17:03:46 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:03:46.613815Z  INFO facaibot::gateway::binance::spike: spike CONFIRMED — sustain + momentum passed direction=Down magnitude_pct=0.010002522277814816 sustained_ms=300
Mar 08 17:03:46 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:03:46.613858Z  INFO facaibot::engine::strategy: spike sustained — sim fill gate open direction=Down magnitude_pct=0.01000252227781482 sustained_ms=300 spike_detected_ms=1772989426214
Mar 08 17:03:47 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:03:47.914104Z  INFO facaibot::engine::strategy: spike candidate received — speculative Leg 1 direction=Down magnitude_pct=0.01088443012131451 spike_detected_ms=1772989427814
Mar 08 17:03:48 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:03:48.213921Z  INFO facaibot::gateway::binance::spike: spike CONFIRMED — sustain + momentum passed direction=Down magnitude_pct=0.01088443012131451 sustained_ms=300
Mar 08 17:03:48 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:03:48.214056Z  INFO facaibot::engine::strategy: spike sustained — sim fill gate open direction=Down magnitude_pct=0.01088443012131451 sustained_ms=300 spike_detected_ms=1772989427814
Mar 08 17:03:58 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:03:58.226051Z  INFO facaibot::engine::strategy: spike candidate received — speculative Leg 1 direction=Up magnitude_pct=0.026609281009600368 spike_detected_ms=1772989438126
Mar 08 17:03:58 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:03:58.226081Z  INFO facaibot::engine::evaluator: evaluate() BLOCKED: market price beyond hard skew cap mid=0.9050 hard_skew_cap=0.9
Mar 08 17:03:58 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:03:58.543083Z  INFO facaibot::gateway::binance::spike: spike CONFIRMED — sustain + momentum passed direction=Up magnitude_pct=0.08708491966780871 sustained_ms=317
Mar 08 17:03:58 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:03:58.543123Z  INFO facaibot::engine::strategy: spike sustained — sim fill gate open direction=Up magnitude_pct=0.08708491966780871 sustained_ms=317 spike_detected_ms=1772989438126
Mar 08 17:04:03 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:04:03.736631Z  INFO facaibot::engine::strategy: spike candidate received — speculative Leg 1 direction=Up magnitude_pct=0.032118985550258924 spike_detected_ms=1772989443636
Mar 08 17:04:03 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:04:03.736673Z  INFO facaibot::engine::evaluator: evaluate() BLOCKED: market price beyond hard skew cap mid=0.9450 hard_skew_cap=0.9
Mar 08 17:04:04 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:04:04.063900Z  INFO facaibot::gateway::binance::spike: spike CONFIRMED — sustain + momentum passed direction=Up magnitude_pct=0.05328797788459582 sustained_ms=328
Mar 08 17:04:04 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:04:04.064052Z  INFO facaibot::engine::strategy: spike sustained — sim fill gate open direction=Up magnitude_pct=0.0532879778845958 sustained_ms=328 spike_detected_ms=1772989443636
Mar 08 17:04:10 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:04:10.965332Z  INFO facaibot::engine::strategy: spike candidate received — speculative Leg 1 direction=Down magnitude_pct=0.012683879885448151 spike_detected_ms=1772989450865
Mar 08 17:04:10 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:04:10.965363Z  INFO facaibot::engine::evaluator: evaluate() BLOCKED: market price beyond hard skew cap mid=0.9650 hard_skew_cap=0.9
Mar 08 17:04:11 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:04:11.314337Z  INFO facaibot::gateway::binance::spike: spike CONFIRMED — sustain + momentum passed direction=Down magnitude_pct=0.012683879885448151 sustained_ms=349
Mar 08 17:04:11 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:04:11.314393Z  INFO facaibot::engine::strategy: spike sustained — sim fill gate open direction=Down magnitude_pct=0.012683879885448151 sustained_ms=349 spike_detected_ms=1772989450865
Mar 08 17:04:17 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:04:17.382547Z  INFO facaibot::engine::strategy: spike candidate received — speculative Leg 1 direction=Up magnitude_pct=0.043253430863166575 spike_detected_ms=1772989457282
Mar 08 17:04:17 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:04:17.382577Z  INFO facaibot::engine::evaluator: evaluate() BLOCKED: market price beyond hard skew cap mid=0.9750 hard_skew_cap=0.9
Mar 08 17:04:17 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:04:17.713988Z  INFO facaibot::gateway::binance::spike: spike CONFIRMED — sustain + momentum passed direction=Up magnitude_pct=0.06700626354139208 sustained_ms=332
Mar 08 17:04:17 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:04:17.714124Z  INFO facaibot::engine::strategy: spike sustained — sim fill gate open direction=Up magnitude_pct=0.06700626354139211 sustained_ms=332 spike_detected_ms=1772989457282
Mar 08 17:04:22 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:04:22.364244Z  INFO facaibot::engine::strategy: engine 60s markets=2 spikes=31 spikes_cut=2 spikes_quiet=0 spikes_cooldown=1 emg_phase1_breach=1 whipsaw_cancel=0 whipsaw_fok=0 rej_paused=0 rej_busy=3 rej_no_book=0 rej_no_bnc=0 rej_stale=0 rej_skew=4 rej_spread=3 rej_depth=0 rej_reprice=10 rej_other=0 leg1_sig=8 leg1_fill=0 l2_p1_posts=2 phase_transitions=1 l2_maker=0 l2_taker=0 emg_be_breach=0 emg_p2_timeout=0 emg_p2_price_breach=1 emg_expiry=0 fav_exits=0 fav_maker=0 fav_maker_timeout=0 emg_maker=0 emg_taker=0 double_fills=0 rebal_attempts=0 rebal_success=0 p2_entry_breach=0 leg1_timeout=5 sustain_cancel=1 spike_fail=1 order_fail=1
Mar 08 17:04:22 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:04:22.963847Z  INFO facaibot::gateway::binance::spike: spike 60s atr="0.25" threshold="5.03" mid="67083.85" candidates=31 rej_momentum=1 rej_magnitude=35 confirmed=30 stale=0
Mar 08 17:04:24 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:04:24.839706Z  INFO facaibot::storage::cold: flushed binance_ticks to QuestDB count=58
Mar 08 17:04:35 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:04:35.014184Z  INFO facaibot::engine::strategy: entering cutoff window — trading suspended time_remaining_secs=24
Mar 08 17:04:42 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:04:42.264930Z  INFO facaibot::gateway::polymarket::rotation: pre-warming next market remaining_secs=17 prewarm_lead_secs=20 current_condition_id=0xebddb0d446c29c057646316423e9ab775ab7119abab86d50f9e89aae335592a6
Mar 08 17:04:42 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:04:42.404322Z  INFO facaibot::gateway::polymarket::rotation: pre-warmed next market discovered condition_id=0x5e80338d6191c3a999dd15acb212f5ab6813ec08cbcf73395a5b6b4314e2141f end_ts_ms=1772989800000 remaining_secs=317 tick_size=0.01
Mar 08 17:04:42 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:04:42.479939Z  INFO facaibot::gateway::polymarket::rotation: pre-warmed book fetched side="YES" bids=48 asks=45
Mar 08 17:04:42 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:04:42.554411Z  INFO facaibot::gateway::polymarket::rotation: pre-warmed book fetched side="NO" bids=45 asks=48
Mar 08 17:04:47 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:04:47.164160Z  INFO facaibot::gateway::binance::spike: spike CONFIRMED — sustain + momentum passed direction=Up magnitude_pct=0.024105109008532796 sustained_ms=349
Mar 08 17:04:47 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:04:47.164324Z  INFO facaibot::engine::strategy: spike sustained — sim fill gate open direction=Up magnitude_pct=0.0241051090085328 sustained_ms=349 spike_detected_ms=1772989486715
Mar 08 17:04:54 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:04:54.113857Z  INFO facaibot::gateway::binance::spike: spike CONFIRMED — sustain + momentum passed direction=Up magnitude_pct=0.05132762157057057 sustained_ms=332
Mar 08 17:04:54 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:04:54.113901Z  INFO facaibot::engine::strategy: spike sustained — sim fill gate open direction=Up magnitude_pct=0.0513276215705706 sustained_ms=332 spike_detected_ms=1772989493682
Mar 08 17:05:00 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:05:00.001006Z  INFO facaibot::gateway::polymarket::rotation: instant switch to pre-warmed market (zero gap) condition_id=0x5e80338d6191c3a999dd15acb212f5ab6813ec08cbcf73395a5b6b4314e2141f
Mar 08 17:05:00 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:05:00.001128Z  INFO facaibot::gateway::polymarket::market_ws: Market WS: token list updated — reconnecting with new subscription
Mar 08 17:05:00 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:05:00.001138Z  INFO facaibot::gateway::polymarket::market_ws: connecting to Polymarket Market WS tokens=["33831312339931775659225782484061385315860051225391378454042637772165015051858", "21146564373094572045890061679847086199332372449905463886844033527652125883451"]
Mar 08 17:05:00 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:05:00.001301Z  INFO facaibot::engine::strategy: market rotated condition_id=0x5e80338d6191c3a999dd15acb212f5ab6813ec08cbcf73395a5b6b4314e2141f yes_token_id=33831312339931775659225782484061385315860051225391378454042637772165015051858 no_token_id=21146564373094572045890061679847086199332372449905463886844033527652125883451 end_timestamp_ms=1772989800000 tick_size=0.01
Mar 08 17:05:00 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:05:00.001427Z  INFO facaibot::engine::strategy: rotation quiet period ended — trading enabled elapsed_ms=0
Mar 08 17:05:00 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:05:00.001443Z  INFO facaibot::executor::live: LiveExecutor: market rotation — cancelling all orders condition_id="0x5e80338d6191c3a999dd15acb212f5ab6813ec08cbcf73395a5b6b4314e2141f"
Mar 08 17:05:00 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:05:00.001447Z  INFO facaibot::gateway::polymarket::rest: cancelling ALL open orders via SDK
Mar 08 17:05:00 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:05:00.042836Z  INFO facaibot::gateway::polymarket::market_ws: Polymarket Market WS connected
Mar 08 17:05:00 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:05:00.064116Z  INFO facaibot::gateway::binance::spike: spike CONFIRMED — sustain + momentum passed direction=Up magnitude_pct=0.010010478975351749 sustained_ms=300
Mar 08 17:05:00 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:05:00.064155Z  INFO facaibot::engine::strategy: spike sustained — sim fill gate open direction=Up magnitude_pct=0.010010478975351749 sustained_ms=300 spike_detected_ms=1772989499664
Mar 08 17:05:00 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:05:00.225790Z  INFO facaibot::executor::live: SDK caches pre-warmed from CLOB (tick_size, neg_risk, fee_rate, conn pool) — trading enabled condition_id="0x5e80338d6191c3a999dd15acb212f5ab6813ec08cbcf73395a5b6b4314e2141f" yes_token_id="33831312339931775659225782484061385315860051225391378454042637772165015051858" no_token_id="21146564373094572045890061679847086199332372449905463886844033527652125883451"
Mar 08 17:05:07 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:05:07.014241Z  INFO facaibot::engine::strategy: spike candidate received — speculative Leg 1 direction=Up magnitude_pct=0.01009743954697768 spike_detected_ms=1772989506914
Mar 08 17:05:07 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:05:07.313920Z  INFO facaibot::gateway::binance::spike: spike CONFIRMED — sustain + momentum passed direction=Up magnitude_pct=0.010097439546977683 sustained_ms=300
Mar 08 17:05:07 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:05:07.314085Z  INFO facaibot::engine::strategy: spike sustained — sim fill gate open direction=Up magnitude_pct=0.01009743954697768 sustained_ms=300 spike_detected_ms=1772989506914
Mar 08 17:05:13 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:05:13.433601Z  INFO facaibot::engine::strategy: spike candidate received — speculative Leg 1 direction=Up magnitude_pct=0.0490793671457609 spike_detected_ms=1772989513333
Mar 08 17:05:13 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:05:13.433643Z  INFO facaibot::engine::evaluator: Leg 1 signal generated direction=Up expected_pct=0.0193953256339036485667597856 target_pct=0.01 tier="LOW" yes_mid=0.5050 bid_price=0.50 entry_size=15.52 alloc=7.76 bot_contested=true time_remaining_secs=286
Mar 08 17:05:13 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:05:13.433682Z  INFO facaibot::executor::live: Leg 1: placing post-only GTC order side=Buy token=33831312339931775659225782484061385315860051225391378454042637772165015051858 price=0.50 size=15.52 expected_pct=0.0193953256339036485667597856 tier="LOW"
Mar 08 17:05:13 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:05:13.433689Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=33831312339931775659225782484061385315860051225391378454042637772165015051858 side=Buy price=0.50 size=15.52 order_type=Gtc post_only=true
Mar 08 17:05:13 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:05:13.764126Z  INFO facaibot::gateway::binance::spike: spike CONFIRMED — sustain + momentum passed direction=Up magnitude_pct=0.05150726907133979 sustained_ms=331
Mar 08 17:05:13 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:05:13.764166Z  INFO facaibot::engine::strategy: spike sustained — sim fill gate open direction=Up magnitude_pct=0.051507269071339803 sustained_ms=331 spike_detected_ms=1772989513333
Mar 08 17:05:13 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:05:13.907211Z  INFO facaibot::executor::live: Leg 1: order placed order_id=0x64d402cb14759b5be7f237cbd78640afafaa2d5a44f0850fd421e18bb4c0b23a status=Placed
Mar 08 17:05:13 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:05:13.907372Z  INFO facaibot::gateway::polymarket::user_ws: User WS: order event order_id="0x64d402cb14759b5be7f237cbd78640afafaa2d5a44f0850fd421e18bb4c0b23a" status="LIVE"
Mar 08 17:05:16 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:05:16.413901Z  INFO facaibot::engine::strategy: Leg 1 stale — cancelling unfilled order elapsed_ms=2501 timeout_ms=2500
Mar 08 17:05:16 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:05:16.614488Z  INFO facaibot::executor::live: Leg 1 poll: CancelLeg1 received — cancelling inline cancel_id=0x64d402cb14759b5be7f237cbd78640afafaa2d5a44f0850fd421e18bb4c0b23a poll=11
Mar 08 17:05:16 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:05:16.614516Z  INFO facaibot::gateway::polymarket::rest: cancelling order via SDK order_id="0x64d402cb14759b5be7f237cbd78640afafaa2d5a44f0850fd421e18bb4c0b23a"
Mar 08 17:05:20 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:05:20.378977Z  INFO facaibot::gateway::polymarket::user_ws: User WS: order event order_id="0x64d402cb14759b5be7f237cbd78640afafaa2d5a44f0850fd421e18bb4c0b23a" status="CANCELED"
Mar 08 17:05:20 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:05:20.379021Z  WARN facaibot::engine::strategy: TradeStatusUpdate unmatched — buffering order_id=0x64d402cb14759b5be7f237cbd78640afafaa2d5a44f0850fd421e18bb4c0b23a status=Canceled
Mar 08 17:05:20 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:05:20.564529Z  INFO facaibot::engine::strategy: spike candidate received — speculative Leg 1 direction=Up magnitude_pct=0.01557254060864725 spike_detected_ms=1772989520464
Mar 08 17:05:20 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:05:20.864005Z  INFO facaibot::gateway::binance::spike: spike CONFIRMED — sustain + momentum passed direction=Up magnitude_pct=0.015557652902506576 sustained_ms=300
Mar 08 17:05:20 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:05:20.864221Z  INFO facaibot::engine::strategy: spike sustained — sim fill gate open direction=Up magnitude_pct=0.01555765290250658 sustained_ms=300 spike_detected_ms=1772989520464
Mar 08 17:05:22 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:05:22.364430Z  INFO facaibot::engine::strategy: engine 60s markets=3 spikes=38 spikes_cut=6 spikes_quiet=0 spikes_cooldown=1 emg_phase1_breach=1 whipsaw_cancel=0 whipsaw_fok=0 rej_paused=0 rej_busy=3 rej_no_book=0 rej_no_bnc=0 rej_stale=0 rej_skew=4 rej_spread=3 rej_depth=0 rej_reprice=12 rej_other=0 leg1_sig=9 leg1_fill=0 l2_p1_posts=2 phase_transitions=1 l2_maker=0 l2_taker=0 emg_be_breach=0 emg_p2_timeout=0 emg_p2_price_breach=1 emg_expiry=0 fav_exits=0 fav_maker=0 fav_maker_timeout=0 emg_maker=0 emg_taker=0 double_fills=0 rebal_attempts=0 rebal_success=0 p2_entry_breach=0 leg1_timeout=6 sustain_cancel=1 spike_fail=2 order_fail=1
Mar 08 17:05:22 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:05:22.963922Z  INFO facaibot::gateway::binance::spike: spike 60s atr="0.41" threshold="8.28" mid="67173.43" candidates=38 rej_momentum=2 rej_magnitude=42 confirmed=36 stale=0
Mar 08 17:05:25 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:05:25.509380Z  INFO facaibot::storage::cold: flushed binance_ticks to QuestDB count=58
Mar 08 17:05:30 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:05:30.664052Z  INFO facaibot::engine::strategy: spike candidate received — speculative Leg 1 direction=Down magnitude_pct=0.01126324641154656 spike_detected_ms=1772989530564
Mar 08 17:05:30 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:05:30.964120Z  INFO facaibot::gateway::binance::spike: spike CONFIRMED — sustain + momentum passed direction=Down magnitude_pct=0.01126324641154656 sustained_ms=300
Mar 08 17:05:30 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:05:30.964309Z  INFO facaibot::engine::strategy: spike sustained — sim fill gate open direction=Down magnitude_pct=0.01126324641154656 sustained_ms=300 spike_detected_ms=1772989530564
Mar 08 17:05:43 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:05:43.764242Z  INFO facaibot::engine::strategy: spike candidate received — speculative Leg 1 direction=Down magnitude_pct=0.01082681335532778 spike_detected_ms=1772989543664
Mar 08 17:05:43 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:05:43.764285Z  INFO facaibot::engine::evaluator: Leg 1 signal generated direction=Down expected_pct=0.0177856981463800061159641805 target_pct=0.01 tier="LOW" yes_mid=0.5350 bid_price=0.46 entry_size=15.46 alloc=7.11 bot_contested=true time_remaining_secs=256
Mar 08 17:05:43 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:05:43.764315Z  INFO facaibot::executor::live: Leg 1: placing post-only GTC order side=Buy token=21146564373094572045890061679847086199332372449905463886844033527652125883451 price=0.46 size=15.46 expected_pct=0.0177856981463800061159641805 tier="LOW"
Mar 08 17:05:43 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:05:43.764321Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=21146564373094572045890061679847086199332372449905463886844033527652125883451 side=Buy price=0.46 size=15.46 order_type=Gtc post_only=true
Mar 08 17:05:43 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:05:43.875920Z  INFO facaibot::executor::live: Leg 1: order placed order_id=0x2ef6bac46d5f6bea7cbc5d1ed607fa9f0b8c702624abee47523b678af5d8680d status=Placed
Mar 08 17:05:43 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:05:43.875937Z  INFO facaibot::gateway::polymarket::user_ws: User WS: order event order_id="0x2ef6bac46d5f6bea7cbc5d1ed607fa9f0b8c702624abee47523b678af5d8680d" status="LIVE"
